"0","#  dataframe_show_info"
"0","dataframe_show_info <- function(exhibitionInput){"
"0","  df_oneShow <- data.frame("
"0","  title=exhibitionInput$title,"
"0","  time=exhibitionInput$showInfo[[1]]$time,"
"0","  location=exhibitionInput$showInfo[[1]]$location,"
"0","  locationName=exhibitionInput$showInfo[[1]]$locationName,"
"0","  price=exhibitionInput$showInfo[[1]]$price,"
"0","  endTime=exhibitionInput$showInfo[[1]]$endTime,"
"0","  sourceWebName=exhibitionInput$sourceWebName,"
"0","  stringsAsFactors=F"
"0",")"
"0","  return(df_oneShow)"
"0","}"
"0","dataframe_show_info(exhibitionList[[758]])"
